,,
Name,size,
2003/patmosx_v05r03_NOAA-17_asc_d20031014_c20140306.nc,128.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031015_c20140307.nc,128.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031016_c20140309.nc,128.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031017_c20140311.nc,129.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031018_c20140314.nc,128.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031019_c20140316.nc,129.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031020_c20140318.nc,129.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031021_c20140320.nc,129.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031022_c20140301.nc,130.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031023_c20140304.nc,129.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031024_c20140306.nc,131.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031025_c20140307.nc,131.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031026_c20140309.nc,130.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031027_c20140311.nc,130.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031028_c20140314.nc,131.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031029_c20140316.nc,131.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031030_c20140318.nc,130.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031031_c20140320.nc,130.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031101_c20140301.nc,130.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031102_c20140304.nc,132.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031103_c20140306.nc,131.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031104_c20140307.nc,131.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031105_c20140309.nc,131.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031106_c20140311.nc,132.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031107_c20140314.nc,130.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031108_c20140316.nc,131.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031109_c20140318.nc,131.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031110_c20140320.nc,131.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031111_c20140301.nc,130.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031112_c20140304.nc,130.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031113_c20140306.nc,130.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031114_c20140307.nc,130.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031115_c20140309.nc,131.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031116_c20140311.nc,131.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031117_c20140314.nc,131.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031118_c20140316.nc,132.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031119_c20140318.nc,131.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031120_c20140320.nc,126.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031121_c20140301.nc,132.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031122_c20140304.nc,130.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031123_c20140306.nc,131.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031124_c20140307.nc,131.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031125_c20140309.nc,131.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031126_c20140311.nc,131.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031127_c20140314.nc,131.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031128_c20140316.nc,132.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031129_c20140318.nc,132.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031130_c20140320.nc,131.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031201_c20140301.nc,132.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031202_c20140304.nc,131.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031203_c20140306.nc,131.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031204_c20140307.nc,130.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031205_c20140309.nc,130.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031206_c20140311.nc,130.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031207_c20140314.nc,131.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031208_c20140316.nc,129.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031209_c20140318.nc,131.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031210_c20140320.nc,130.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031211_c20140301.nc,130.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031212_c20140304.nc,131.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031213_c20140306.nc,129.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031214_c20140307.nc,130.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031215_c20140309.nc,130.6 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031216_c20140311.nc,131.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031217_c20140314.nc,127.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031218_c20140316.nc,130.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031219_c20140318.nc,131.2 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031220_c20140320.nc,130.5 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031221_c20140301.nc,130.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031222_c20140304.nc,130.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031223_c20140306.nc,129.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031224_c20140307.nc,129.3 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031225_c20140309.nc,130.8 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031226_c20140311.nc,128.7 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031227_c20140314.nc,131.1 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031228_c20140316.nc,131.4 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031229_c20140318.nc,132.9 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031230_c20140320.nc,132.0 Mbytes,--
2003/patmosx_v05r03_NOAA-17_asc_d20031231_c20140301.nc,130.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040101_c20140314.nc,131.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040102_c20140316.nc,132.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040103_c20140318.nc,133.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040104_c20140320.nc,133.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040105_c20140301.nc,132.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040106_c20140304.nc,132.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040107_c20140306.nc,132.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040108_c20140307.nc,132.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040109_c20140309.nc,132.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040110_c20140311.nc,132.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040111_c20140314.nc,131.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040112_c20140316.nc,130.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040113_c20140318.nc,131.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040114_c20140320.nc,130.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040115_c20140301.nc,131.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040116_c20140304.nc,132.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040117_c20140306.nc,131.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040118_c20140307.nc,131.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040119_c20140309.nc,131.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040120_c20140311.nc,130.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040121_c20140314.nc,129.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040122_c20140316.nc,129.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040123_c20140318.nc,129.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040124_c20140320.nc,130.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040125_c20140301.nc,131.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040126_c20140304.nc,130.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040127_c20140306.nc,130.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040128_c20140307.nc,130.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040129_c20140309.nc,130.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040130_c20140311.nc,130.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040131_c20140314.nc,129.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040201_c20140316.nc,129.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040202_c20140318.nc,129.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040203_c20140320.nc,129.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040204_c20140301.nc,129.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040205_c20140304.nc,129.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040206_c20140306.nc,129.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040207_c20140307.nc,129.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040208_c20140309.nc,128.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040209_c20140311.nc,129.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040210_c20140314.nc,129.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040211_c20140316.nc,130.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040212_c20140318.nc,130.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040213_c20140320.nc,129.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040214_c20140301.nc,129.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040215_c20140304.nc,129.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040216_c20140306.nc,129.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040217_c20140307.nc,129.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040218_c20140309.nc,128.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040219_c20140311.nc,128.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040220_c20140314.nc,128.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040221_c20140316.nc,128.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040222_c20140318.nc,127.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040223_c20140320.nc,127.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040224_c20140301.nc,128.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040225_c20140304.nc,127.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040226_c20140306.nc,127.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040227_c20140307.nc,128.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040228_c20140309.nc,128.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040229_c20140311.nc,130.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040301_c20140314.nc,128.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040302_c20140316.nc,128.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040303_c20140318.nc,129.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040304_c20140320.nc,128.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040305_c20140301.nc,128.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040306_c20140304.nc,128.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040307_c20140306.nc,128.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040308_c20140307.nc,128.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040309_c20140309.nc,128.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040310_c20140311.nc,127.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040311_c20140314.nc,127.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040312_c20140316.nc,127.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040313_c20140318.nc,127.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040314_c20140320.nc,127.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040315_c20140301.nc,126.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040316_c20140304.nc,126.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040317_c20140306.nc,127.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040318_c20140307.nc,127.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040319_c20140309.nc,128.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040320_c20140311.nc,128.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040321_c20140314.nc,128.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040322_c20140316.nc,128.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040323_c20140318.nc,127.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040324_c20140320.nc,128.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040325_c20140301.nc,129.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040326_c20140304.nc,130.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040327_c20140306.nc,129.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040328_c20140307.nc,129.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040329_c20140309.nc,129.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040330_c20140311.nc,129.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040331_c20140314.nc,129.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040401_c20140316.nc,129.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040402_c20140318.nc,128.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040403_c20140320.nc,128.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040404_c20140301.nc,129.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040405_c20140304.nc,128.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040406_c20140306.nc,128.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040407_c20140307.nc,128.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040408_c20140309.nc,129.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040409_c20140311.nc,129.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040410_c20140314.nc,129.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040411_c20140316.nc,130.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040412_c20140318.nc,130.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040413_c20140320.nc,131.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040414_c20140301.nc,131.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040415_c20140304.nc,130.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040416_c20140306.nc,130.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040417_c20140307.nc,131.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040418_c20140309.nc,132.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040419_c20140311.nc,130.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040420_c20140314.nc,130.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040421_c20140316.nc,132.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040422_c20140318.nc,132.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040423_c20140320.nc,132.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040424_c20140301.nc,131.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040425_c20140304.nc,131.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040426_c20140306.nc,131.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040427_c20140307.nc,130.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040428_c20140309.nc,131.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040429_c20140311.nc,131.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040430_c20140314.nc,133.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040501_c20140316.nc,133.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040502_c20140318.nc,132.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040503_c20140320.nc,132.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040504_c20140301.nc,132.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040505_c20140304.nc,132.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040506_c20140306.nc,132.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040507_c20140307.nc,132.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040508_c20140309.nc,132.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040509_c20140311.nc,133.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040510_c20140314.nc,132.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040511_c20140316.nc,131.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040512_c20140318.nc,130.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040513_c20140320.nc,131.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040514_c20140301.nc,132.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040515_c20140304.nc,132.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040516_c20140306.nc,132.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040517_c20140307.nc,133.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040518_c20140309.nc,134.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040519_c20140311.nc,134.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040520_c20140314.nc,134.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040521_c20140316.nc,135.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040522_c20140318.nc,134.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040523_c20140320.nc,135.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040524_c20140301.nc,135.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040525_c20140304.nc,136.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040526_c20140306.nc,136.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040527_c20140307.nc,136.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040528_c20140309.nc,132.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040529_c20140311.nc,136.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040530_c20140314.nc,137.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040531_c20140316.nc,137.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040601_c20140318.nc,137.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040602_c20140320.nc,136.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040603_c20140301.nc,136.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040604_c20140304.nc,137.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040605_c20140306.nc,136.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040606_c20140307.nc,132.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040607_c20140309.nc,136.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040608_c20140311.nc,136.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040609_c20140314.nc,134.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040610_c20140316.nc,137.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040611_c20140318.nc,136.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040612_c20140320.nc,136.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040613_c20140301.nc,136.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040614_c20140304.nc,136.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040615_c20140306.nc,137.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040616_c20140307.nc,136.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040617_c20140309.nc,133.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040618_c20140311.nc,137.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040619_c20140314.nc,136.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040620_c20140316.nc,136.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040621_c20140318.nc,136.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040622_c20140320.nc,137.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040623_c20140301.nc,136.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040624_c20140304.nc,135.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040625_c20140306.nc,136.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040626_c20140307.nc,137.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040627_c20140309.nc,136.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040628_c20140311.nc,136.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040629_c20140314.nc,136.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040630_c20140316.nc,136.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040701_c20140318.nc,137.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040702_c20140320.nc,136.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040703_c20140301.nc,136.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040704_c20140304.nc,135.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040705_c20140306.nc,135.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040706_c20140307.nc,135.4 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040707_c20140309.nc,135.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040708_c20140311.nc,135.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040709_c20140314.nc,136.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040710_c20140316.nc,137.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040711_c20140318.nc,135.8 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040712_c20140320.nc,135.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040713_c20140301.nc,136.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040714_c20140304.nc,136.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040715_c20140306.nc,136.2 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040716_c20140307.nc,135.5 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040717_c20140309.nc,135.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040718_c20140311.nc,136.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040719_c20140314.nc,136.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040720_c20140316.nc,135.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040721_c20140318.nc,135.9 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040722_c20140320.nc,136.7 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040723_c20140301.nc,137.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040724_c20140304.nc,136.3 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040725_c20140306.nc,136.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040726_c20140307.nc,135.1 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040727_c20140309.nc,135.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040728_c20140311.nc,135.0 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040729_c20140314.nc,134.6 Mbytes,--
2004/patmosx_v05r03_NOAA-17_asc_d20040730_c20140316.nc,134.4 Mbytes,--
